"Score","Default"
514,0
513,0
547,0
478,0
515,0
460,0
458,0
491,0
450,0
479,0
498,0
498,0
524,0
516,0
542,0
500,0
494,0
512,1
518,0
462,0
481,0
537,0
541,0
476,0
523,0
453,0
459,0
452,0
456,0
509,0
539,1
548,0
472,0
483,0
520,0
451,0
541,0
495,0
545,1
490,0
473,0
485,1
452,0
474,1
529,1
508,0
536,0
481,0
513,0
457,0
509,0
522,0
458,0
466,0
524,1
532,0
548,0
508,0
510,0
502,0
542,0
510,0
497,0
482,0
497,0
504,0
477,0
506,0
537,0
461,0
543,0
454,0
542,0
547,0
520,0
501,0
538,0
523,0
508,0
503,0
488,0
550,0
528,1
539,1
462,0
508,0
526,0
535,0
478,0
546,0
547,0
479,0
496,0
647,0
590,0
558,0
613,1
587,0
639,0
619,0
633,0
631,0
622,0
576,0
633,0
570,0
589,0
642,0
618,0
592,0
648,0
644,0
564,0
634,0
555,1
642,0
575,0
641,0
591,0
620,0
570,0
553,0
564,0
614,0
583,0
600,0
650,0
617,0
590,0
612,0
615,0
592,0
619,0
604,1
569,0
574,0
649,0
650,0
632,0
562,0
625,1
565,0
603,0
637,0
647,0
644,0
607,0
611,0
623,0
579,0
648,0
646,0
582,0
603,0
592,0
622,0
634,0
583,1
630,0
580,0
609,0
628,0
556,0
635,0
577,0
642,0
561,0
561,0
616,0
647,0
630,1
629,0
604,0
571,0
648,0
645,0
606,0
601,0
631,1
586,0
648,0
642,0
583,0
639,0
599,0
610,0
599,0
611,0
598,0
579,0
551,0
613,0
639,0
591,0
609,0
584,0
558,0
636,0
598,0
615,0
605,0
611,0
550,0
604,0
577,0
593,0
567,0
567,0
649,0
602,0
562,0
566,0
567,0
591,0
620,0
636,0
585,0
572,0
622,0
590,0
600,0
631,0
601,0
623,0
634,0
638,0
597,0
571,0
624,0
641,1
589,0
550,0
647,0
583,0
579,0
578,1
649,0
612,0
633,0
593,0
640,0
613,1
627,0
600,0
642,0
573,0
612,0
647,0
588,0
610,0
579,0
574,0
550,1
573,0
605,0
557,0
646,0
619,0
578,0
633,0
578,0
563,0
635,0
630,0
643,0
566,0
582,0
604,0
634,0
618,0
568,0
590,0
600,0
619,0
642,0
626,0
616,0
610,0
608,0
630,0
632,0
592,1
627,0
629,0
589,0
616,0
636,0
561,0
628,0
560,0
603,1
612,0
572,0
667,0
747,0
719,0
688,0
686,0
734,0
665,0
716,0
690,0
714,0
686,0
706,0
714,0
705,0
686,0
710,0
699,0
664,0
723,0
669,0
707,0
698,0
661,0
716,0
681,0
687,0
653,1
669,0
749,0
727,0
724,0
711,0
677,0
655,0
687,0
728,0
652,0
707,0
748,0
680,0
740,0
704,0
694,0
706,0
686,0
722,0
663,0
651,0
710,0
720,0
732,0
729,0
685,0
654,0
679,0
661,0
723,0
747,0
689,0
683,0
677,0
694,0
679,0
661,0
676,0
656,0
712,0
723,0
717,0
715,0
714,0
665,0
694,0
690,0
705,0
707,0
673,0
690,0
672,0
743,0
677,0
728,0
662,0
701,0
681,0
718,0
722,0
650,1
668,0
685,0
652,0
701,0
709,0
740,0
653,0
688,0
682,0
694,0
724,0
716,0
717,0
731,0
717,0
683,0
698,0
731,0
722,0
674,0
714,1
746,0
655,1
674,0
740,0
713,0
737,0
702,0
737,0
728,0
666,0
697,0
744,0
715,0
727,0
682,0
673,0
737,0
705,0
691,0
741,0
666,0
706,0
708,0
749,0
698,0
721,0
697,0
730,0
717,0
679,0
726,1
710,1
684,0
730,0
738,0
656,0
750,0
725,0
661,0
708,0
686,0
716,0
653,0
693,0
732,0
673,0
724,0
727,0
728,0
703,0
731,0
718,0
679,0
713,0
667,0
689,0
700,1
707,0
670,0
682,0
682,0
682,0
732,0
657,0
699,0
687,0
738,0
722,0
660,0
707,0
693,0
664,0
732,0
666,0
731,0
657,0
743,0
686,0
732,0
662,0
717,0
742,0
657,1
713,0
661,0
748,0
690,0
742,0
674,0
711,0
665,0
840,0
800,0
820,0
841,1
821,0
839,0
773,0
776,0
760,0
835,0
806,0
839,0
799,0
827,0
795,0
791,0
849,0
768,0
832,0
773,0
839,0
826,0
768,0
774,0
812,0
761,0
824,0
807,0
831,0
750,0
807,0
845,0
809,0
796,0
848,0
777,0
765,0
804,0
782,0
817,0
840,0
841,0
848,0
780,0
765,0
793,0
839,0
798,0
758,0
805,0
809,0
772,0
783,0
806,0
787,0
779,0
850,0
845,0
820,0
826,0
799,0
761,0
841,0
826,0
791,0
847,0
775,0
756,0
802,0
831,0
773,0
824,0
750,0
818,0
836,0
791,0
837,0
811,0
805,0
767,0
822,0
763,0
764,0
846,0
805,0
837,0
766,0
823,0
803,0
760,0
789,0
807,0
820,0
759,0
815,0
817,0
812,0
783,0
777,0
778,0
790,0
763,0
759,0
830,0
829,0
751,0
801,0
778,0
795,0
764,0
773,0
763,0
849,0
803,0
812,0
793,0
764,0
834,0
810,0
792,0
812,0
798,0
755,0
804,0
794,0
778,0
757,0
776,0
773,0
768,0
790,0
820,0
803,0
844,0
789,0
800,0
779,0
790,0
848,0
791,0
754,0
813,0
832,0
840,0
806,0
787,0
779,0
802,0
840,0
830,0
804,0
814,0
781,0
789,0
781,0
782,0
834,0
751,0
794,0
753,0
762,0
761,0
788,0
799,0
806,0
776,0
752,0
762,0
819,0
817,0
831,0
757,0
824,0
750,0
754,0
770,0
821,0
809,0
815,0
815,0
765,0
846,0
825,0
811,0
786,0
764,0
834,0
777,0
803,0
848,0
772,0
771,0
826,0
845,0
756,0
786,0
823,0
797,0
750,0
845,0
