"Score","Default"
504,0
502,0
458,0
460,1
473,0
471,0
549,0
473,0
510,0
460,0
459,0
542,0
474,0
486,0
486,0
477,1
493,0
499,0
484,0
542,0
532,0
550,0
541,0
450,0
543,0
535,0
457,0
503,0
539,1
477,0
531,0
529,0
507,0
476,0
511,0
459,0
517,0
515,0
507,1
461,1
541,0
468,1
512,0
451,0
508,0
504,0
456,0
477,0
504,0
486,0
484,0
489,0
481,0
451,0
466,0
468,1
533,0
536,0
543,0
538,0
459,0
458,0
500,0
529,0
469,0
483,0
548,1
548,1
480,0
495,0
530,0
455,0
498,0
522,0
476,0
531,0
539,0
517,0
517,0
464,0
490,0
541,0
532,0
466,0
541,0
466,0
517,0
470,0
547,0
458,0
546,0
533,0
464,0
486,0
484,0
522,0
629,0
605,0
595,0
558,0
586,0
582,0
648,0
611,0
606,0
617,0
578,0
615,0
637,0
563,0
600,0
622,0
593,0
586,0
622,0
598,0
631,0
648,0
614,0
583,0
568,0
554,0
647,0
601,0
629,0
555,1
609,0
583,0
563,0
641,0
605,0
615,0
646,0
577,0
625,0
575,0
588,0
648,0
569,0
611,0
584,0
601,0
618,0
599,0
629,0
582,0
554,0
649,0
613,0
570,0
558,0
646,0
632,0
568,0
593,0
560,0
569,0
644,0
570,0
608,0
628,0
551,0
592,0
610,0
572,0
639,0
599,0
610,0
642,0
559,0
569,0
609,0
590,0
569,1
615,0
558,0
614,0
576,0
648,0
631,0
646,0
596,0
557,0
643,0
581,0
645,0
642,0
628,0
579,0
578,0
607,0
579,1
560,0
629,0
619,0
606,0
589,0
648,0
608,0
612,0
579,0
639,0
604,0
616,0
634,0
593,0
640,0
634,0
630,0
553,0
566,0
613,0
621,0
562,0
578,1
615,0
562,0
552,0
552,1
614,0
555,1
585,0
607,0
587,0
558,0
640,0
599,1
649,0
588,0
641,0
577,0
593,0
587,0
635,0
610,0
585,0
641,0
628,0
588,0
607,0
585,0
627,0
611,0
560,0
602,0
625,0
570,0
577,0
561,0
635,0
576,0
639,0
594,0
622,0
637,0
622,0
562,0
614,0
611,1
550,0
583,0
609,0
627,0
553,0
591,0
594,0
603,0
565,0
600,0
591,0
606,0
551,0
633,0
630,0
571,0
614,0
568,0
618,0
589,0
582,0
595,0
614,0
629,0
644,0
587,0
627,0
600,0
602,0
610,0
550,0
594,0
583,0
620,0
562,0
644,0
598,0
743,0
707,0
749,0
744,0
666,1
664,0
718,0
741,0
735,0
673,0
684,0
650,0
703,0
652,0
699,0
720,0
703,0
699,0
689,0
707,0
669,0
746,0
717,0
749,0
650,0
691,0
689,0
723,0
709,0
678,1
662,0
722,0
723,0
725,0
695,0
662,0
668,0
740,0
702,0
733,0
713,0
733,0
664,0
681,0
720,0
710,0
675,0
690,0
661,0
707,0
670,0
711,0
732,0
744,1
713,0
711,0
723,0
720,0
653,0
740,0
718,0
712,0
671,0
675,0
674,0
680,0
710,0
690,0
674,0
652,0
651,0
745,0
688,0
740,0
717,0
702,0
712,0
672,0
662,0
735,0
705,0
666,0
727,0
691,0
717,0
710,0
686,0
673,0
750,0
713,0
672,0
663,0
709,0
724,0
750,0
656,0
676,0
719,0
669,0
659,0
716,0
699,0
742,0
680,0
719,0
735,0
729,0
658,0
668,0
693,0
739,0
679,0
713,0
684,0
676,0
744,0
703,0
663,0
748,0
703,0
653,0
706,0
687,0
716,0
701,0
738,0
717,0
673,0
738,0
720,0
684,0
661,1
689,0
694,0
689,0
672,0
703,0
728,0
735,0
675,0
740,0
722,0
686,0
687,0
713,0
700,0
659,0
738,0
737,0
660,0
687,0
747,0
738,0
693,0
730,0
664,0
707,0
689,0
706,0
650,0
661,0
731,0
692,0
735,0
683,0
692,0
661,0
673,0
666,0
657,0
681,0
703,0
683,0
666,0
726,0
673,0
663,0
735,0
692,0
750,0
749,0
701,0
716,0
670,0
740,0
733,0
726,0
691,1
676,0
668,0
694,0
653,0
651,0
657,0
716,0
723,0
675,0
665,0
664,0
686,0
758,0
775,0
773,0
766,1
829,0
825,0
799,0
810,0
827,0
812,0
773,0
768,0
794,0
817,0
834,0
760,0
766,0
813,0
838,0
760,0
812,0
799,0
812,0
783,0
815,0
815,0
815,0
812,0
830,0
779,0
795,0
814,0
800,0
750,0
822,0
803,1
781,0
768,0
847,0
804,0
762,0
801,0
751,0
832,0
835,0
755,0
850,0
798,0
849,0
784,0
827,0
796,0
844,0
779,0
798,0
802,0
780,0
823,0
808,0
812,0
788,0
799,0
805,0
803,0
841,0
757,0
774,0
786,0
768,0
761,0
807,0
820,0
846,0
776,0
809,0
763,0
758,0
827,0
849,0
773,0
794,0
776,0
836,0
757,0
845,0
766,0
816,0
770,0
795,0
763,0
818,0
829,0
817,0
826,0
814,0
803,0
827,0
812,0
805,0
843,0
840,0
786,0
758,0
837,0
756,0
829,0
849,0
832,0
766,0
788,0
765,0
796,0
758,0
770,0
831,0
815,0
841,0
818,0
799,0
791,0
784,0
774,1
789,0
838,0
806,0
810,0
767,0
790,0
806,0
750,0
816,0
808,0
756,0
818,0
848,0
752,0
823,0
750,0
844,0
751,0
845,0
834,1
823,0
751,0
842,0
846,0
771,0
754,0
756,0
819,0
829,0
760,0
849,0
761,0
808,0
802,0
809,0
769,0
816,0
812,0
779,0
850,0
846,0
801,0
810,0
820,0
765,0
798,0
827,0
833,0
785,0
780,0
806,0
787,0
843,0
763,0
799,0
811,0
825,0
774,0
768,0
766,0
786,0
842,0
805,0
829,0
753,0
838,0
807,0
812,0
759,0
832,0
821,0
821,0
753,0
774,0
819,0
776,0
794,0
786,0
