"score" "target"
402 1
490 0
531 0
480 0
585 0
533 0
411 1
373 1
481 0
834 0
594 0
589 0
724 0
684 0
375 1
698 1
532 1
792 0
738 0
420 1
498 0
413 1
645 0
631 0
694 0
506 1
653 0
846 0
722 0
388 1
576 0
377 0
520 1
717 0
352 1
736 0
581 0
710 0
683 0
636 0
702 0
679 0
495 0
399 0
831 0
718 0
656 0
410 1
625 0
481 0
799 0
355 1
468 0
415 0
513 1
713 0
846 0
708 0
602 0
568 0
824 0
410 1
388 0
795 0
562 1
371 1
674 0
584 0
659 0
485 0
429 1
407 0
604 0
624 0
420 0
435 0
731 0
614 1
780 0
687 0
357 1
697 0
796 0
666 0
404 1
811 0
688 0
424 0
723 1
821 0
560 0
499 1
480 0
461 1
633 0
728 0
685 0
623 1
756 0
730 1
360 1
540 0
375 1
749 0
812 0
621 0
776 0
642 0
684 1
606 0
731 0
802 0
760 0
386 1
352 1
376 0
783 0
638 0
507 0
830 0
646 0
616 0
542 0
510 0
754 0
371 1
532 0
778 0
699 0
692 0
524 1
627 0
419 0
742 0
793 0
452 0
735 0
648 0
829 0
429 0
613 0
787 0
785 0
362 1
838 0
595 0
545 1
559 0
396 1
431 0
553 0
521 1
558 1
502 0
630 0
428 0
828 0
372 0
536 0
831 0
673 0
381 0
555 0
563 0
604 0
575 0
662 0
420 0
804 0
635 0
624 0
408 1
731 0
589 0
741 0
373 1
760 0
485 0
491 0
672 0
824 0
353 1
526 0
560 0
579 0
706 0
810 0
664 0
801 0
729 0
419 1
427 1
446 0
567 0
394 1
462 0
636 0
550 0
633 0
765 0
671 0
546 0
705 0
404 0
487 1
647 1
430 1
777 0
774 0
589 0
737 0
498 0
383 0
570 0
581 0
520 0
443 1
603 0
360 0
737 0
630 0
671 0
584 0
490 0
581 0
746 0
643 0
547 0
756 0
509 0
641 0
578 1
484 0
628 0
466 0
622 0
574 0
415 1
661 0
624 0
425 1
630 0
563 1
574 0
767 0
710 0
578 1
611 0
471 1
388 0
546 0
357 0
784 0
846 0
704 0
763 0
796 0
620 0
628 0
488 0
680 0
472 0
494 0
708 0
714 0
437 0
503 0
535 0
389 0
707 0
625 0
418 0
837 0
631 0
744 0
774 0
789 0
750 0
670 0
664 0
486 0
365 0
560 0
528 0
546 0
436 0
510 1
557 0
730 0
486 0
408 1
365 1
753 0
590 0
753 1
390 1
408 1
415 0
719 1
729 0
846 0
662 0
494 0
450 1
750 0
714 0
459 1
722 0
783 0
615 0
649 0
819 0
825 0
680 0
386 1
763 0
590 1
546 0
500 0
472 0
561 0
819 0
482 1
634 0
451 0
446 1
709 0
507 0
419 0
379 0
816 0
634 0
409 1
632 1
620 0
760 0
701 0
634 0
711 0
726 0
541 0
494 1
616 1
480 0
766 0
553 0
386 1
827 0
459 0
553 0
663 1
664 0
514 0
419 1
807 0
650 0
725 0
809 0
614 0
536 0
383 1
777 0
605 0
455 0
538 1
454 1
580 0
471 0
409 0
386 0
695 0
493 1
425 1
836 1
555 0
551 0
674 0
808 0
458 1
624 0
710 0
549 0
397 1
667 0
351 0
455 0
690 0
783 0
750 0
417 0
544 0
744 0
696 0
647 0
412 1
628 0
575 0
733 0
363 0
448 1
791 0
405 0
834 0
543 1
779 0
794 0
595 0
709 0
593 0
844 0
382 1
429 0
743 0
621 0
558 0
849 0
478 0
604 0
389 1
757 0
541 0
751 0
449 0
823 0
523 0
611 0
406 1
793 0
827 0
370 0
597 0
463 0
779 0
615 0
352 1
489 0
513 0
644 0
475 1
372 0
405 0
702 0
820 0
506 1
389 0
511 0
662 0
570 1
751 0
490 1
635 0
371 1
445 0
714 0
763 0
605 0
634 0
351 1
422 0
783 0
391 0
472 0
841 0
639 0
474 0
657 0
366 1
423 0
702 0
383 0
661 0
819 0
394 1
836 0
363 0
713 0
577 1
633 0
786 0
627 0
719 0
662 0
506 0
546 0
451 0
776 0
653 0
728 0
631 0
488 1
718 0
625 0
523 0
607 0
758 0
613 1
452 0
774 0
535 0
502 0
735 0
717 0
769 0
635 1
363 1
593 0
621 1
768 0
714 0
628 0
387 1
418 0
692 0
400 0
452 1
533 0
773 0
468 0
702 0
404 0
740 0
478 0
624 0
367 1
753 0
519 0
808 0
529 0
838 0
542 0
594 0
595 0
356 0
671 0
606 0
510 1
641 0
659 0
569 0
435 0
708 1
724 0
772 0
617 0
501 0
578 0
542 0
475 0
677 0
828 0
496 1
675 0
618 1
649 0
362 1
352 1
416 0
362 1
396 0
588 0
448 0
757 0
472 0
594 0
674 0
429 0
768 0
568 0
467 0
499 0
430 0
643 0
424 0
440 0
520 0
442 0
553 0
657 0
693 0
762 0
537 1
826 0
359 1
656 0
582 0
527 0
791 0
388 0
792 0
444 0
458 1
785 0
380 1
467 0
847 0
689 0
568 0
539 1
581 0
751 0
681 0
583 1
377 0
469 1
467 0
465 0
381 0
599 0
472 1
729 0
624 0
824 0
393 1
824 0
711 0
811 0
657 0
430 1
441 0
715 0
645 0
506 0
736 0
518 0
778 1
640 0
558 1
816 0
581 1
400 0
583 0
842 0
813 0
568 0
785 0
500 0
749 0
750 0
543 0
541 0
673 0
781 0
678 0
608 0
424 1
656 0
371 0
599 0
720 0
727 0
382 1
571 1
600 0
485 0
649 0
718 0
707 0
408 1
638 0
749 0
466 0
712 0
769 0
409 1
829 0
724 0
755 0
445 0
363 1
782 0
810 0
419 0
589 0
581 0
700 0
383 1
717 0
548 0
581 0
713 0
585 0
850 0
773 0
764 0
731 0
406 0
769 0
757 0
846 0
374 1
723 0
560 0
641 0
765 0
357 0
356 0
848 0
733 0
507 1
756 0
846 0
450 0
673 0
569 0
819 0
844 0
578 0
465 1
698 0
628 0
642 0
567 0
563 0
648 1
576 0
828 0
772 0
461 1
560 0
560 0
360 0
540 0
561 0
446 0
703 0
357 0
716 0
566 0
716 0
357 1
373 1
559 0
672 0
460 0
767 0
697 0
800 0
557 0
556 0
475 0
537 0
466 1
816 0
588 0
374 1
737 0
516 1
626 0
688 0
489 0
376 1
563 0
655 0
838 0
835 0
394 0
599 0
548 0
545 1
509 0
691 0
492 0
545 0
845 0
746 0
506 0
759 0
460 1
601 0
433 0
410 1
799 0
397 1
783 0
488 0
364 1
744 0
529 1
363 0
723 0
365 1
567 0
478 0
599 0
677 0
392 0
440 1
402 0
756 0
664 0
665 0
545 0
566 0
524 0
747 0
793 0
676 0
646 0
514 0
388 1
646 0
439 1
721 0
497 1
670 0
412 1
478 1
760 0
752 0
373 0
788 0
414 0
654 0
585 0
629 0
715 0
585 0
844 0
842 0
547 1
654 0
523 0
569 0
465 1
353 1
362 0
379 1
732 0
585 0
775 0
641 0
443 1
655 0
797 0
747 0
602 0
562 0
677 0
794 0
796 0
439 1
479 0
407 0
749 0
405 1
765 0
736 0
822 1
583 1
820 0
743 0
787 0
547 1
400 1
488 0
711 0
528 0
541 0
366 1
611 0
411 1
793 0
387 1
742 0
777 0
369 1
488 0
671 0
743 0
550 0
818 0
545 0
562 0
493 1
656 0
629 0
370 1
723 0
453 0
678 0
611 0
667 0
659 0
492 1
462 1
620 0
848 0
514 0
512 1
368 1
613 0
648 0
721 0
826 0
595 0
392 1
480 1
787 0
776 0
771 0
823 0
676 0
594 0
444 1
707 0
393 0
581 0
818 0
773 0
708 0
412 0
647 0
845 0
658 0
487 0
382 0
386 1
787 0
531 1
823 0
629 0
606 0
824 0
405 1
759 0
539 0
628 0
507 0
391 0
740 0
447 1
678 0
568 1
449 1
847 0
573 1
366 0
819 0
785 0
651 0
500 0
755 0
826 0
776 0
414 1
834 0
629 0
353 1
418 1
353 1
758 0
741 0
816 0
534 0
837 0
762 0
744 0
661 0
834 0
600 0
797 0
551 0
574 0
818 0
692 0
359 0
433 0
598 0
563 1
846 0
794 0
523 0
703 0
804 0
688 0
670 0
425 0
651 0
486 0
579 0
461 1
477 0
677 0
586 0
430 1
486 0
706 0
657 0
416 1
385 1
833 0
534 1
689 0
773 0
471 0
368 0
648 1
768 0
531 0
516 1
672 1
829 0
648 0
605 0
428 0
773 0
457 0
685 0
659 0
375 1
825 0
641 1
780 0
609 0
483 0
649 0
748 0
695 0
590 0
583 0
659 0
575 1
651 0
352 1
847 0
553 0
409 1
785 0
620 0
791 0
369 0
791 0
711 0
735 0
782 0
600 0
813 0
454 1
364 1
508 0
680 0
507 1
822 0
739 0
520 1
591 0
558 0
738 0
593 0
358 1
671 0
467 0
724 0
498 0
803 0
777 0
581 0
386 1
639 0
640 0
847 0
518 1
683 0
819 0
637 0
696 0
395 1
783 0
601 0
462 1
556 0
793 0
598 0
686 0
491 0
759 0
473 0
535 0
468 0
818 0
558 0
419 0
807 0
524 0
776 0
421 1
530 0
473 1
373 0
742 0
450 1
546 0
512 1
651 0
621 0
845 0
477 0
718 0
839 0
629 0
546 1
762 0
406 1
618 1
572 0
487 1
429 0
786 0
631 0
625 0
646 0
714 0
669 0
657 1
376 1
633 0
644 0
664 0
661 0
391 1
389 1
694 0
765 0
423 1
742 0
593 0
845 0
600 1
631 0
539 0
609 0
387 1
619 0
831 0
614 0
569 0
366 1
369 1
374 1
430 1
585 0
753 0
490 0
727 0
611 0
494 0
359 1
684 0
383 1
768 0
418 1
678 0
769 0
479 0
418 0
732 0
456 1
484 0
616 0
587 0
537 0
738 0
629 0
428 0
845 0
472 0
415 0
456 0
540 0
530 0
501 0
372 1
817 0
634 0
460 0
789 0
584 0
621 0
742 0
674 0
422 0
511 0
826 0
444 0
725 0
580 0
421 1
453 0
688 0
419 1
558 0
576 0
661 0
476 1
582 0
433 0
779 0
428 0
394 0
797 0
500 0
726 0
551 1
574 0
430 0
422 1
425 1
607 0
596 0
658 0
574 0
378 1
353 1
461 0
775 0
484 1
649 0
654 0
846 0
446 1
727 0
471 1
514 0
352 1
849 0
569 0
849 0
448 1
406 1
475 1
690 0
639 0
558 0
715 0
637 0
639 0
645 0
461 0
402 1
718 0
656 0
826 0
830 0
722 0
567 0
437 0
568 0
731 1
810 0
803 0
758 0
450 0
375 1
589 1
645 0
398 1
825 0
431 0
811 0
414 1
681 0
742 0
732 0
686 0
408 0
776 0
659 0
768 0
435 1
355 1
512 0
485 1
763 0
817 0
414 0
807 0
653 0
550 0
683 1
734 0
611 0
547 0
833 0
374 1
427 0
698 0
714 0
404 0
582 0
671 0
549 0
845 0
689 0
508 0
427 0
501 1
397 0
363 1
505 0
721 0
830 0
558 0
611 1
384 0
665 0
527 0
562 0
832 0
690 0
709 0
435 1
452 1
788 0
769 0
710 0
491 0
455 0
597 0
611 0
460 0
732 0
362 1
706 0
770 0
815 0
681 0
485 0
459 0
784 0
362 1
775 0
612 0
568 0
816 0
432 0
539 1
419 1
425 0
688 0
631 1
586 0
756 0
831 0
608 0
702 0
440 0
527 1
375 1
426 0
400 1
490 1
544 0
667 0
704 0
513 0
833 0
698 0
431 0
535 0
501 1
579 0
762 0
466 1
551 0
836 0
412 1
665 0
702 1
646 0
848 0
373 0
845 0
723 0
568 0
427 0
574 0
443 0
563 1
760 0
375 1
513 0
771 0
370 1
746 0
831 0
680 0
354 1
583 0
708 0
364 1
773 0
723 0
482 0
723 0
686 0
436 1
685 0
815 0
775 0
741 0
693 0
646 0
552 0
414 0
760 0
708 0
744 0
359 1
437 0
649 0
390 1
704 0
632 0
491 1
546 0
686 0
431 1
404 0
617 0
402 1
397 0
670 0
632 0
503 0
483 0
666 0
765 0
376 0
846 0
361 0
440 1
514 0
777 0
442 1
748 0
779 0
586 0
674 0
513 0
583 0
821 0
473 0
361 1
834 0
480 1
677 0
388 1
835 0
809 0
784 0
562 0
741 0
500 0
495 0
850 0
844 0
590 0
731 0
514 0
468 1
659 0
520 0
379 1
841 0
694 0
781 0
581 0
413 0
690 0
360 1
431 1
798 0
427 0
479 1
472 0
506 1
461 1
365 1
802 0
830 0
821 0
577 1
569 0
375 1
530 1
798 0
536 0
602 0
614 0
435 0
619 0
405 1
657 1
622 0
464 0
801 0
449 0
561 0
792 0
469 0
496 0
788 0
660 0
779 0
589 0
797 0
435 0
661 1
711 0
445 1
634 0
686 0
810 0
513 1
623 0
352 1
535 1
669 0
655 0
759 0
409 0
682 0
451 1
643 0
698 0
614 0
535 0
699 0
587 0
465 0
577 0
390 1
479 0
627 0
361 0
456 0
668 0
708 0
738 0
387 0
399 1
823 0
815 0
811 0
675 0
428 1
805 0
811 0
435 0
387 0
633 0
533 0
580 0
582 1
739 1
762 0
491 0
715 0
598 0
383 1
369 0
469 0
459 1
561 1
625 0
707 0
470 0
798 0
591 0
481 0
510 0
682 0
714 0
636 0
789 0
555 1
453 0
585 0
540 1
474 1
813 0
583 0
357 1
822 0
537 0
354 1
840 0
539 0
843 0
420 0
631 1
747 0
447 1
705 0
633 0
355 1
478 0
585 0
813 0
848 0
455 0
623 0
673 0
801 0
716 0
655 0
462 0
808 0
751 0
506 1
464 1
679 0
718 0
583 1
782 0
688 0
431 0
356 0
783 0
400 1
506 0
567 0
658 0
520 0
640 0
765 0
517 1
541 0
653 0
598 0
405 0
773 0
573 0
725 0
748 0
545 0
357 1
722 0
384 0
616 0
411 1
688 0
378 1
749 0
681 0
472 0
430 1
379 1
358 0
767 0
481 0
378 0
524 0
640 0
752 0
520 1
417 1
737 0
789 0
844 0
677 0
477 1
671 0
575 0
448 0
653 0
837 0
450 1
567 0
520 1
367 0
400 0
560 1
374 1
363 0
437 0
539 0
644 0
518 0
597 0
726 0
435 0
772 0
510 1
467 1
505 0
745 0
477 1
811 0
424 0
458 1
663 0
479 1
704 0
721 0
481 0
636 0
808 0
704 0
772 0
810 0
497 0
675 0
421 1
777 0
683 0
717 0
507 0
684 0
582 0
675 1
743 0
801 0
614 0
429 1
485 0
417 0
469 0
712 0
664 0
576 0
667 0
615 0
515 1
735 0
667 0
737 0
439 0
548 0
831 0
539 1
389 0
615 0
825 0
778 0
625 0
682 0
600 0
812 0
396 0
598 0
741 0
785 0
801 0
756 0
427 0
715 0
730 0
680 0
804 0
545 1
828 0
578 0
448 1
645 0
428 0
610 0
556 1
764 0
632 0
578 0
446 0
586 0
466 1
507 0
783 0
572 0
567 0
586 1
767 0
355 1
505 0
393 0
762 0
586 0
616 0
548 0
577 0
407 0
366 1
362 0
389 1
531 0
731 0
722 0
399 1
831 0
422 0
592 0
632 0
816 0
760 0
617 0
542 0
623 0
748 0
664 0
402 1
446 1
771 0
590 0
739 0
759 0
498 0
463 0
660 0
537 1
793 0
413 0
429 1
669 0
443 1
682 1
606 0
721 0
518 1
406 1
551 0
621 0
720 0
436 0
643 0
600 1
818 0
805 0
426 1
504 0
699 0
732 0
605 0
463 1
433 1
508 0
372 0
685 0
723 0
474 0
583 0
372 1
399 0
799 0
658 0
670 0
581 0
490 0
822 0
362 1
439 0
836 0
750 0
850 0
480 1
641 1
386 0
751 0
790 0
795 0
356 0
471 0
654 1
531 0
705 0
371 1
679 0
465 0
486 0
717 0
439 0
543 0
692 0
558 0
621 0
578 0
414 1
366 0
433 0
749 0
421 1
387 0
364 0
559 1
777 0
515 0
572 0
557 0
526 0
814 0
815 0
490 1
715 0
458 0
820 0
382 0
844 0
455 1
509 0
411 0
642 0
679 0
848 0
447 1
758 0
660 0
843 0
571 0
712 0
388 0
665 0
457 0
810 0
756 0
778 0
758 0
559 0
839 0
600 0
599 0
522 0
384 1
804 0
461 0
499 0
679 0
633 0
836 0
402 0
622 0
808 0
786 0
802 0
739 0
434 1
411 1
409 0
566 0
739 0
802 0
563 0
755 0
584 0
689 0
729 0
692 0
774 0
506 1
441 0
397 1
357 1
801 0
748 0
389 0
401 0
437 1
614 0
718 0
409 0
402 1
626 0
495 0
570 1
409 0
811 0
716 0
581 0
686 0
494 0
682 0
538 0
685 0
556 1
706 0
491 1
719 0
637 0
362 0
531 0
570 1
552 0
622 0
782 0
733 0
383 1
409 1
505 0
504 0
716 0
421 0
839 0
777 0
642 0
800 0
355 0
742 0
804 0
405 0
583 0
687 0
583 0
788 0
551 0
633 0
677 0
493 1
796 0
419 0
629 0
476 0
387 0
731 0
653 0
516 0
805 0
645 0
823 0
801 0
543 0
709 0
764 0
807 0
415 0
372 1
844 0
545 0
706 0
613 0
543 1
709 0
790 0
411 1
534 0
745 0
458 0
660 1
539 0
652 0
632 0
697 0
757 0
577 1
535 1
761 0
606 0
721 0
775 0
570 0
553 0
775 0
714 0
658 0
700 0
724 0
481 0
488 0
450 0
821 0
486 0
599 0
368 0
751 0
553 0
580 0
816 0
545 0
723 0
742 0
454 0
378 0
516 0
692 0
734 0
677 0
817 0
352 1
539 0
672 0
400 0
358 1
424 0
723 0
776 0
512 0
483 0
472 0
828 0
599 0
697 0
808 0
654 0
481 0
809 0
706 0
372 1
667 0
776 0
410 0
826 0
370 0
435 1
362 1
545 0
705 0
678 0
593 0
390 0
834 0
630 0
708 0
492 0
751 0
665 0
804 0
548 0
504 0
716 0
698 0
568 0
754 0
503 0
807 0
665 0
739 0
709 0
682 0
702 0
446 0
649 0
734 0
468 1
696 0
396 0
719 0
822 0
682 0
684 0
560 0
419 0
585 1
397 1
727 0
533 0
634 0
542 0
452 1
618 0
543 0
781 0
397 1
382 1
433 1
818 0
571 1
687 0
368 0
584 0
373 0
660 0
782 0
448 0
491 1
783 0
366 1
741 0
578 1
390 1
803 0
445 1
723 0
566 0
685 0
444 1
791 0
374 0
460 0
481 0
734 0
543 0
489 1
389 0
600 0
576 0
843 0
421 0
767 0
365 1
739 0
464 1
417 0
445 0
458 1
817 0
844 0
505 0
419 1
680 0
642 0
522 0
757 0
492 1
773 0
419 1
781 0
384 1
568 0
690 0
453 1
821 0
540 0
663 0
442 1
680 0
717 0
598 0
784 0
766 0
842 0
683 0
671 0
373 0
445 0
366 1
774 0
562 0
759 0
426 1
553 0
711 0
380 1
515 0
738 0
770 0
785 0
827 0
542 1
825 0
702 0
561 0
546 0
455 0
726 1
573 0
577 0
392 0
533 0
797 0
622 0
365 1
544 1
407 0
489 0
710 0
538 1
667 0
598 0
754 0
641 0
436 1
819 0
377 1
394 0
771 0
560 0
709 0
718 1
844 0
830 0
421 1
682 0
367 0
597 0
746 0
540 0
824 0
680 0
566 0
769 0
752 0
564 0
515 1
633 0
781 0
643 0
673 0
734 0
696 0
783 0
397 1
655 0
470 1
585 0
492 0
809 0
550 0
633 0
390 1
821 0
718 0
588 0
441 0
715 0
657 0
381 1
377 1
578 1
440 0
596 0
841 0
462 0
706 0
425 1
613 0
764 0
413 0
760 0
473 1
399 0
432 1
682 0
689 0
416 0
840 0
423 0
821 0
700 0
634 0
473 1
520 0
770 0
811 0
608 0
794 0
702 1
562 1
500 0
832 0
412 1
690 0
760 0
458 0
647 0
431 0
553 0
469 1
614 0
685 0
804 0
516 0
471 0
505 1
463 0
412 1
484 0
812 0
378 1
601 0
747 0
769 0
638 0
471 1
641 0
419 0
591 0
397 1
502 0
688 0
453 0
547 0
751 0
464 0
388 0
739 0
685 0
606 1
457 1
444 1
656 0
369 1
465 0
762 0
500 0
358 0
831 0
394 0
724 0
768 0
358 1
776 0
625 0
520 0
513 0
670 0
414 0
506 0
642 0
730 0
626 1
694 0
536 0
803 0
838 0
733 0
356 0
611 0
750 0
454 1
543 0
621 0
722 0
517 1
512 0
562 0
488 1
663 0
372 0
653 0
559 0
372 1
847 0
663 0
769 0
549 1
827 0
539 0
760 0
354 0
787 0
387 1
758 0
643 0
691 0
707 0
490 0
687 0
499 0
636 0
377 1
524 0
599 0
616 0
758 0
605 0
774 0
647 0
619 0
664 0
496 1
634 1
850 0
810 0
735 0
772 0
811 0
650 0
534 0
724 0
592 0
352 1
687 0
552 0
827 0
417 1
539 0
800 0
752 0
603 0
359 1
475 0
503 0
681 0
399 1
833 0
784 0
492 0
567 0
520 0
524 0
502 0
807 0
492 0
784 0
758 0
442 0
464 1
683 0
584 0
405 0
423 1
509 0
654 0
824 0
561 0
813 0
400 0
783 0
480 0
492 0
433 0
365 0
399 1
410 1
447 0
765 0
358 0
543 1
807 0
358 1
505 0
564 0
631 0
810 0
608 0
720 0
659 0
453 0
604 0
381 1
737 0
452 0
779 0
607 0
476 0
756 0
384 1
363 0
648 0
773 0
576 0
601 0
455 1
708 0
618 0
375 0
761 0
476 0
611 0
513 1
405 1
776 0
662 0
774 0
413 1
684 1
654 0
823 0
640 0
502 0
817 0
772 0
562 0
593 1
734 0
476 1
756 0
761 0
559 1
808 0
385 0
755 0
593 0
503 1
659 0
510 0
676 0
808 0
635 1
669 0
558 0
748 1
781 0
534 0
594 0
798 0
582 0
455 0
688 0
717 0
676 0
453 1
830 0
353 1
801 0
395 0
769 0
627 0
652 0
756 0
481 0
370 0
419 0
403 1
438 0
831 0
447 1
516 0
696 0
697 0
493 0
500 1
565 0
541 0
803 0
617 1
654 0
602 0
602 0
562 0
459 0
510 0
471 0
351 1
462 1
835 0
566 0
832 0
478 1
418 1
631 0
567 0
781 0
808 0
659 0
770 1
494 1
800 0
421 1
421 0
640 0
848 0
617 0
414 1
439 0
737 0
675 0
628 0
723 0
522 0
546 0
526 0
661 0
430 1
473 0
824 0
844 0
618 0
373 1
651 0
711 0
642 0
613 0
527 0
390 1
414 1
533 0
650 0
469 1
359 1
505 0
389 1
475 0
420 1
535 1
420 1
634 0
621 0
432 1
823 0
663 0
382 1
440 0
684 0
803 0
758 0
571 0
431 0
433 0
589 0
548 0
747 0
735 0
550 0
665 0
556 0
533 0
660 0
828 0
588 0
660 0
495 0
554 1
572 0
492 1
835 0
791 0
754 0
704 0
440 0
382 1
403 0
774 0
530 0
743 0
