"Score","Default"
475,0
476,0
513,0
482,0
532,0
486,1
463,0
497,0
496,1
499,0
528,0
494,1
502,0
527,0
473,0
524,0
542,0
472,1
527,0
458,0
450,1
535,0
457,0
484,0
533,0
541,0
530,0
493,0
518,0
499,0
464,0
507,0
524,0
498,0
451,0
454,0
478,0
547,0
539,0
494,0
503,1
489,0
476,1
488,0
521,0
532,0
512,0
487,0
515,0
521,0
517,1
545,0
517,0
549,0
459,0
499,0
481,0
527,0
491,0
524,1
515,0
468,0
532,0
465,0
544,0
543,0
488,0
476,0
463,0
452,0
496,0
460,0
510,0
524,1
533,0
506,1
466,1
482,0
523,0
529,0
453,0
453,0
509,0
503,0
536,0
529,0
540,0
530,1
490,0
525,0
503,1
539,0
477,0
518,0
538,0
485,0
453,1
508,0
529,0
547,0
467,0
550,0
460,0
454,0
522,0
504,0
488,0
474,0
501,0
497,0
494,0
512,0
646,1
634,0
568,0
581,0
602,0
635,0
610,0
601,0
577,0
579,0
587,0
568,0
587,0
611,0
608,0
625,0
639,0
564,0
569,0
573,0
631,0
606,0
578,0
645,0
647,0
551,0
610,0
588,0
602,0
632,0
645,0
550,0
616,0
592,0
645,0
553,0
580,0
564,0
556,0
605,0
573,0
550,0
614,0
574,0
562,0
567,0
558,0
606,0
642,0
613,0
606,0
565,0
601,0
589,0
570,0
577,0
565,0
619,0
580,0
578,0
630,0
637,0
594,0
562,1
633,0
560,0
558,0
593,0
567,0
612,0
551,0
618,0
560,0
647,0
587,0
603,0
582,0
639,0
557,0
643,0
615,0
555,0
623,1
629,0
571,0
622,0
643,0
617,0
611,0
608,0
613,0
559,0
583,0
569,0
603,0
577,0
577,0
565,1
572,0
586,0
614,0
579,0
643,0
630,0
625,0
610,0
578,0
556,0
602,0
599,0
565,0
640,0
551,0
624,0
559,0
587,0
550,0
566,0
643,0
642,0
587,0
559,0
639,0
593,0
583,0
622,1
610,0
581,0
622,0
578,0
624,0
581,0
601,0
592,0
591,0
561,0
595,0
563,0
553,0
554,0
551,0
558,0
587,0
580,0
573,0
557,0
562,0
577,0
642,0
550,0
565,0
577,0
551,0
558,0
623,0
616,0
597,0
613,1
611,0
632,0
629,0
605,0
625,1
582,0
601,0
609,0
632,0
636,0
635,0
635,0
619,0
608,1
627,0
588,0
611,0
590,0
589,0
612,0
599,0
623,1
560,0
627,0
626,0
637,0
636,0
560,0
600,1
572,0
600,0
638,0
554,1
637,0
621,0
626,0
612,1
559,0
583,0
557,0
591,0
580,1
731,0
711,0
749,0
732,0
663,0
697,0
674,0
676,0
689,0
740,0
657,0
650,0
719,0
671,0
663,0
708,1
665,0
687,0
674,0
723,0
670,0
745,0
683,0
733,0
667,0
748,0
719,0
676,0
738,0
691,0
681,0
684,0
669,0
732,0
705,0
714,0
699,0
739,0
657,0
718,0
721,0
654,0
711,0
676,0
692,0
650,0
701,0
690,0
741,0
680,0
682,0
687,0
715,0
726,0
685,0
672,0
750,0
698,0
725,0
741,0
672,0
651,0
674,0
749,0
699,0
660,0
651,0
695,0
678,1
690,0
706,0
724,0
669,0
745,0
656,0
697,0
722,0
737,1
744,0
679,0
724,0
712,0
730,0
734,0
651,0
714,0
706,0
705,0
726,0
736,0
736,0
711,0
738,0
740,0
734,0
672,0
738,0
718,0
687,0
691,0
729,0
743,0
667,0
733,0
695,0
741,0
696,0
651,0
730,0
695,0
748,0
692,0
689,0
725,0
688,0
651,0
687,0
712,0
722,0
655,0
722,0
715,0
717,0
650,0
676,0
696,0
730,0
724,0
683,1
690,0
746,0
707,0
687,0
734,0
651,0
681,0
726,0
671,0
684,0
731,0
699,0
701,0
696,0
671,0
695,0
653,1
676,0
709,0
687,0
691,0
727,0
673,0
712,0
726,0
698,0
651,0
703,0
708,0
746,0
657,0
717,0
657,0
749,0
693,0
686,0
701,0
739,0
679,0
704,0
661,0
707,0
660,0
717,0
710,0
714,0
665,0
691,0
674,0
673,0
699,0
674,0
654,0
704,0
653,0
744,0
675,0
697,0
695,0
717,0
742,0
666,0
699,0
733,0
680,0
730,0
693,0
699,0
693,0
653,0
662,0
825,0
783,0
774,0
786,0
803,0
804,0
808,0
827,0
772,0
823,0
816,0
767,0
798,0
825,0
842,0
778,0
830,0
806,0
756,0
769,0
760,0
806,0
767,0
805,0
801,0
776,0
784,0
785,0
849,0
839,0
772,0
776,0
820,0
791,0
789,0
835,0
758,0
816,0
831,0
817,0
809,0
823,0
795,1
820,0
757,0
800,0
773,0
761,0
820,0
762,0
801,0
769,0
795,0
815,0
783,0
772,0
802,0
752,0
845,0
803,0
802,0
798,0
799,0
764,0
817,0
757,0
848,0
752,0
752,0
752,0
786,0
811,0
777,0
843,0
760,0
848,0
781,0
845,0
776,0
758,0
825,0
806,0
837,0
803,0
825,0
808,0
785,0
787,0
832,0
803,0
754,0
777,0
771,0
765,0
782,0
751,0
802,0
836,0
757,0
843,0
766,0
825,0
800,0
845,0
771,0
767,0
846,0
837,0
774,0
753,0
810,0
845,0
783,0
840,0
757,0
785,0
791,0
768,0
819,0
804,0
761,0
827,0
754,0
826,0
755,0
840,0
797,0
816,0
756,0
849,0
818,0
768,0
768,0
812,0
802,0
820,0
826,0
797,0
799,0
807,0
793,0
839,0
839,0
814,0
765,0
776,0
838,0
814,0
802,0
759,0
762,0
850,0
782,0
782,0
769,0
767,0
827,0
777,0
803,0
763,0
812,0
846,0
818,0
822,0
800,0
825,0
845,0
765,0
834,0
751,0
840,0
847,0
794,0
844,0
807,0
847,0
830,0
843,0
817,0
763,0
754,0
784,0
840,0
834,0
820,0
793,0
802,0
789,0
807,0
815,0
812,0
798,1
833,0
816,0
807,0
802,0
812,0
811,0
789,0
766,0
