"Score","Default"
690,0
665,0
696,0
738,0
707,0
666,0
733,0
710,0
742,0
728,0
712,0
681,0
651,1
655,0
706,1
745,0
718,0
659,0
737,0
717,0
673,0
668,0
714,0
721,0
686,0
654,0
658,0
722,0
688,0
694,0
679,0
742,0
692,0
668,0
720,0
680,0
707,0
655,0
722,0
747,0
663,0
682,0
667,0
713,0
671,0
684,0
692,0
750,0
737,0
653,0
740,0
673,0
658,0
682,0
845,0
807,0
788,0
833,0
755,0
814,0
804,0
771,0
771,0
782,0
774,0
832,0
782,0
803,0
756,0
800,0
760,0
766,0
781,0
844,0
810,0
775,0
752,0
774,0
801,0
846,0
801,0
808,0
776,0
812,0
764,0
772,0
770,0
835,0
793,0
785,0
845,0
762,0
837,0
842,0
779,0
848,0
847,0
834,0
767,0
788,0
818,0
798,0
836,0
850,0
791,0
751,0
783,0
776,0
784,0
796,0
790,0
776,0
750,0
784,0
842,0
793,0
824,0
777,0
795,0
756,0
841,0
821,0
850,0
810,0
807,0
754,0
837,0
782,0
801,0
810,0
842,0
773,0
845,0
843,0
837,0
845,0
819,0
839,0
845,0
825,0
829,0
812,0
842,0
804,0
835,0
840,0
825,0
752,0
781,0
811,0
778,0
805,0
840,0
799,0
816,0
812,0
818,0
844,0
846,0
836,0
790,0
764,0
791,0
752,0
784,0
841,0
834,0
781,0
770,0
775,0
839,0
816,0
821,0
829,0
759,0
795,0
796,0
779,0
848,0
762,0
770,0
826,0
792,0
825,0
791,0
849,0
832,0
805,0
759,0
819,0
814,0
796,0
799,0
751,0
772,0
849,0
765,0
783,0
794,0
812,0
848,0
753,0
850,0
818,0
822,0
760,0
794,0
751,0
800,0
781,0
833,0
814,1
830,0
809,0
837,0
845,0
832,0
756,0
816,0
830,0
773,0
775,0
770,0
781,0
815,0
789,0
820,0
828,0
768,0
759,0
806,0
806,0
751,0
793,0
813,0
774,0
805,0
769,0
763,0
773,0
841,0
835,1
768,0
810,0
801,0
846,0
838,0
844,0
846,0
772,0
781,0
833,0
800,0
753,0
