"Score","Default"
514,0
452,1
486,0
497,0
458,0
495,0
455,0
518,0
515,0
456,0
512,0
525,1
532,0
526,0
456,0
450,0
467,0
509,0
526,0
547,0
515,0
465,0
467,0
486,0
456,0
458,1
542,0
515,0
484,0
543,0
484,0
507,0
514,0
535,1
518,0
548,0
479,0
512,0
545,0
499,1
467,0
532,0
467,0
460,1
472,0
509,1
500,0
539,0
508,1
453,0
536,0
540,0
502,0
510,0
456,1
511,0
471,0
461,0
545,1
523,0
496,0
513,0
464,1
505,0
517,0
458,0
512,0
545,0
456,0
521,0
498,0
548,1
465,0
524,0
526,0
514,0
518,0
514,0
455,0
462,0
471,1
465,0
492,0
539,0
535,0
498,0
479,1
504,0
525,0
506,0
488,0
499,0
507,0
510,0
516,0
540,0
471,0
503,0
549,0
468,1
491,0
506,0
542,0
474,0
453,1
515,0
466,0
482,0
541,1
568,0
618,0
634,0
559,0
556,0
602,0
557,0
601,0
615,1
630,0
617,0
552,1
589,0
573,0
607,0
609,0
643,0
583,0
563,0
586,0
620,0
641,0
586,1
555,0
608,0
551,0
640,0
634,1
649,0
608,0
557,0
621,0
646,0
625,0
591,0
623,0
608,0
624,0
580,0
554,0
569,0
594,0
645,0
607,0
640,0
632,0
600,0
571,0
566,0
582,0
591,0
618,0
641,0
582,0
587,1
600,0
590,0
635,0
555,0
587,0
599,0
551,0
620,0
572,0
643,0
619,0
583,0
639,0
572,0
642,0
587,0
599,0
555,0
611,0
576,0
594,0
635,0
634,0
596,0
637,0
600,0
570,0
621,1
622,0
603,0
576,0
625,0
619,0
562,0
632,0
561,0
568,0
555,0
617,0
649,0
642,0
617,0
643,0
606,0
569,0
579,0
631,0
550,0
593,0
644,0
573,0
644,0
621,0
579,0
575,0
648,0
550,0
648,0
576,0
645,0
648,0
557,0
570,0
571,0
568,0
603,0
609,0
590,0
641,0
582,0
571,1
584,1
646,0
618,0
597,0
618,0
642,0
559,0
650,0
621,0
602,0
620,0
645,0
647,0
645,0
557,0
620,0
557,0
614,0
589,0
622,0
638,0
628,0
650,0
604,0
584,0
625,0
570,0
650,0
576,0
581,0
595,0
615,1
636,0
571,0
596,0
601,0
603,0
557,0
560,0
558,0
645,0
573,0
554,0
591,0
562,0
554,0
609,0
586,0
641,0
623,0
580,0
634,1
588,0
642,0
577,0
581,0
626,0
647,0
568,0
571,0
645,0
556,0
559,0
589,0
574,0
639,0
631,0
590,0
644,0
618,0
559,0
564,0
615,0
580,0
716,0
691,0
732,0
713,0
663,0
702,0
729,0
652,0
742,0
745,0
705,0
687,0
736,0
702,0
683,0
707,0
701,0
653,1
713,0
727,0
748,0
742,0
685,0
682,0
653,0
685,0
673,0
730,0
701,0
665,0
650,1
715,0
654,0
730,0
683,0
707,0
708,0
706,0
739,0
716,0
668,0
716,0
694,0
687,0
737,0
657,0
715,0
748,0
709,0
727,0
656,0
656,0
732,0
712,0
730,0
651,0
745,0
676,0
740,0
676,0
699,0
691,0
704,0
741,0
691,0
688,0
723,0
654,0
720,0
651,0
673,0
683,0
732,0
736,0
740,0
657,0
667,0
706,0
730,0
744,0
664,0
718,0
691,0
672,0
726,0
660,0
662,0
749,0
717,0
732,0
731,0
689,0
707,0
696,0
685,0
713,0
702,0
726,0
666,0
716,0
736,1
653,0
671,0
671,0
709,0
650,0
653,0
730,0
661,0
652,0
742,0
695,0
727,0
697,0
748,0
664,0
675,0
737,0
726,0
664,1
728,0
748,0
731,0
718,0
685,0
708,0
653,0
691,0
748,0
676,0
679,0
651,0
686,0
662,0
720,0
681,0
744,0
712,0
700,0
662,0
709,0
672,0
670,0
685,0
657,0
734,1
667,0
661,0
682,0
728,0
718,0
714,0
722,0
736,0
687,0
739,0
733,1
743,0
715,0
728,0
682,0
657,0
746,0
702,0
680,0
650,0
691,0
698,0
664,0
683,0
716,0
661,0
745,0
659,0
653,0
660,0
692,0
746,0
662,0
692,0
749,0
737,0
685,0
745,0
673,0
723,0
658,0
726,0
674,0
683,0
737,0
670,0
705,0
670,0
748,0
668,0
665,0
678,0
660,1
727,0
843,0
820,0
771,0
803,0
783,0
839,0
822,0
817,0
845,0
751,0
803,0
839,0
844,0
774,0
802,0
768,0
842,0
763,0
802,0
787,0
833,0
817,0
779,0
781,1
800,0
756,0
849,0
809,0
813,0
782,0
753,0
808,0
755,0
835,0
807,0
805,0
819,0
829,0
750,0
841,0
772,0
832,0
781,0
774,0
839,0
781,0
828,0
785,0
753,0
758,0
815,0
828,0
823,0
780,0
789,0
831,0
845,0
845,0
801,0
790,0
768,0
807,0
757,0
807,0
813,0
757,0
816,0
824,0
833,0
772,0
781,0
831,0
760,0
788,0
818,0
783,0
773,0
793,0
777,0
837,0
819,0
806,0
825,0
830,0
766,0
841,0
752,0
834,0
762,0
779,1
785,0
808,0
804,0
809,0
791,0
843,0
793,0
831,0
755,0
756,0
783,0
842,0
812,0
789,0
753,0
754,0
755,0
820,0
779,0
839,0
776,0
794,0
813,0
825,0
782,0
842,0
822,0
819,0
754,0
806,0
849,0
755,0
816,0
789,0
765,0
833,0
808,0
806,0
801,0
791,0
774,0
819,0
803,0
793,0
845,0
817,0
847,0
783,0
767,0
834,0
841,0
769,0
808,0
770,0
831,0
847,0
789,0
792,0
847,0
827,0
815,1
752,0
850,0
782,0
763,0
762,0
819,0
811,0
760,0
750,0
767,0
811,0
846,0
829,0
824,0
814,0
782,0
815,0
815,0
760,0
798,0
794,0
790,0
797,1
810,0
784,0
796,0
789,0
840,0
822,0
755,0
810,0
757,0
810,0
779,0
846,0
799,0
811,0
776,0
751,0
763,0
812,0
822,0
845,0
790,0
753,0
843,0
801,0
752,0
829,0
