"Score","Default"
826,0
773,0
797,0
793,0
850,0
770,0
758,0
847,0
791,0
835,0
807,0
783,0
799,0
848,0
787,0
765,0
801,0
822,0
822,0
765,0
776,0
844,0
770,0
822,0
822,0
784,0
832,0
829,0
803,0
761,0
