"Score","Default"
478,0
630,0
553,0
638,0
617,0
567,0
607,0
608,0
578,0
617,0
605,0
602,0
641,0
582,0
615,0
556,1
644,0
577,0
628,0
583,0
608,0
618,1
579,0
553,0
556,0
645,0
560,0
592,0
550,0
577,0
608,0
592,0
589,0
605,1
642,0
573,0
646,0
598,0
630,0
607,0
581,0
562,0
612,0
608,0
602,0
612,0
558,0
561,0
589,1
553,0
637,0
558,0
630,0
636,0
562,0
618,0
597,0
550,0
582,1
572,1
598,0
559,0
625,0
609,0
618,0
588,0
600,0
568,0
575,0
552,0
593,0
581,0
582,0
625,0
556,0
637,0
613,0
588,0
612,0
564,0
620,0
579,0
643,0
635,0
588,0
569,0
578,0
581,0
647,0
564,0
649,0
610,0
590,0
619,0
553,0
624,0
642,0
622,0
614,0
582,0
563,0
577,0
615,0
559,0
582,0
595,0
612,0
607,0
557,0
641,1
590,0
576,0
612,0
571,0
621,0
574,0
588,0
596,0
577,0
574,0
598,0
587,0
577,0
594,0
640,0
648,0
590,0
601,0
605,0
601,0
639,0
561,0
581,0
571,0
643,0
582,0
627,0
645,0
623,0
629,0
612,0
612,0
610,0
603,0
602,0
573,0
551,1
625,0
583,0
573,0
564,0
562,0
590,0
648,0
558,0
562,0
633,0
579,0
575,0
598,0
576,0
559,0
632,0
627,0
581,0
645,0
592,0
563,0
643,1
612,0
623,1
624,0
574,0
609,0
639,0
582,0
575,0
624,0
619,0
555,0
571,0
640,0
600,0
645,0
554,0
615,0
561,0
649,0
643,0
641,0
558,0
634,0
561,0
569,0
624,0
641,0
572,0
581,0
604,0
642,0
623,0
741,0
730,0
692,1
665,0
688,0
731,0
727,0
654,0
703,0
661,0
738,0
661,0
675,0
747,0
715,0
714,0
650,0
748,0
749,0
746,1
675,0
660,0
651,0
705,0
740,0
724,0
658,0
706,0
717,0
659,0
662,0
690,0
711,0
682,0
702,0
747,0
730,0
750,0
739,0
659,0
706,0
719,0
685,0
747,0
717,0
730,0
737,0
728,0
690,0
672,0
705,0
698,0
738,0
661,0
690,0
659,0
650,0
745,0
681,0
656,0
749,0
679,0
711,0
707,0
717,0
664,0
747,0
672,0
701,0
672,0
720,0
710,0
671,0
659,0
650,0
676,0
701,0
678,0
700,0
737,0
664,0
713,0
718,0
716,0
708,0
725,0
699,0
659,0
713,0
654,0
666,0
682,0
724,0
686,0
653,0
661,0
709,0
709,0
669,0
740,0
748,0
714,0
680,0
749,0
699,0
723,0
671,0
709,1
680,0
705,0
729,0
723,0
662,0
693,0
706,0
706,0
711,0
707,0
670,0
742,0
714,0
738,0
690,0
689,0
747,0
689,0
674,0
662,0
684,0
663,0
653,0
746,0
692,0
682,0
654,0
681,0
672,0
661,0
670,0
662,0
695,0
674,0
654,0
665,0
697,0
703,0
670,0
659,0
709,0
667,0
716,0
694,0
694,0
704,0
698,0
708,0
682,0
713,0
692,0
735,0
715,0
674,0
673,0
697,0
661,0
707,0
720,0
664,0
730,0
733,0
672,0
735,0
710,0
670,0
746,0
712,0
669,0
680,0
694,1
688,0
748,0
689,0
666,0
652,0
650,0
685,0
674,0
735,0
685,0
733,0
710,0
691,0
730,0
722,0
706,0
705,0
655,0
705,0
728,0
690,0
826,0
840,0
818,0
764,0
845,0
843,0
844,0
780,0
804,0
811,0
760,0
835,0
843,0
790,0
841,0
758,0
757,0
787,0
784,0
829,0
797,0
813,0
840,0
836,0
850,0
773,0
775,0
782,0
829,0
844,0
761,0
785,0
787,0
823,0
814,0
806,0
816,0
786,0
841,0
792,0
752,0
777,0
751,0
839,0
829,0
839,0
755,0
818,0
781,0
776,0
788,0
843,0
785,0
814,0
800,0
752,0
832,0
848,0
774,0
844,0
817,0
754,0
822,0
790,0
759,0
837,0
801,0
829,0
816,0
798,0
787,0
752,0
767,0
825,0
760,0
819,0
789,0
803,0
809,0
794,0
808,0
835,0
845,0
822,0
846,0
782,0
843,0
802,0
770,0
774,0
795,0
809,0
841,0
831,0
776,0
789,0
757,0
804,0
814,0
764,0
842,0
793,0
772,1
808,0
789,0
760,0
788,0
788,0
836,0
830,0
761,0
840,0
768,0
766,0
835,0
815,0
834,0
802,0
793,0
808,0
773,0
820,0
845,0
834,0
756,0
788,0
784,0
755,0
756,0
848,0
763,0
766,0
810,0
793,0
825,1
823,0
805,0
793,0
762,0
766,1
824,0
801,0
790,1
823,0
792,0
778,0
757,0
810,0
790,0
849,0
836,0
833,0
777,0
812,0
757,0
785,0
822,0
791,0
789,0
790,0
778,0
841,0
785,0
820,0
844,0
848,0
842,0
777,0
831,0
799,0
818,0
840,0
834,0
797,0
757,0
803,0
799,0
801,0
781,0
830,0
790,0
756,0
757,0
829,0
773,0
846,0
766,0
840,0
752,0
825,0
763,0
773,0
836,0
770,0
784,0
810,0
758,0
833,0
763,0
790,0
